Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE

Grammar

Rule 0     S' -> program
    NOTEQ           reduce using rule 62 (var -> ID LEFTBRACKET expression RIGHTBRACKET .)
    PLUS            reduce using rule 62 (var -> ID LEFTBRACKET expression RIGHTBRACKET .)
    MINUS           reduce using rule 62 (var -> ID LEFTBRACKET expression RIGHTBRACKET .)
    SEMICOLON       reduce using rule 62 (var -> ID LEFTBRACKET expression RIGHTBRACKET .)
    RIGHTPAR        reduce using rule 62 (var -> ID LEFTBRACKET expression RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 62 (var -> ID LEFTBRACKET expression RIGHTBRACKET .)
    COMMA           reduce using rule 62 (var -> ID LEFTBRACKET expression RIGHTBRACKET .)


state 95

    (56) call -> ID LEFTPAR args RIGHTPAR .

    MULT            reduce using rule 56 (call -> ID LEFTPAR args RIGHTPAR .)
    DIV             reduce using rule 56 (call -> ID LEFTPAR args RIGHTPAR .)
    LESSER          reduce using rule 56 (call -> ID LEFTPAR args RIGHTPAR .)
    LESSEREQ        reduce using rule 56 (call -> ID LEFTPAR args RIGHTPAR .)
    GREATER         reduce using rule 56 (call -> ID LEFTPAR args RIGHTPAR .)
    GREATEREQ       reduce using rule 56 (call -> ID LEFTPAR args RIGHTPAR .)
    EQ              reduce using rule 56 (call -> ID LEFTPAR args RIGHTPAR .)
    NOTEQ           reduce using rule 56 (call -> ID LEFTPAR args RIGHTPAR .)
    PLUS            reduce using rule 56 (call -> ID LEFTPAR args RIGHTPAR .)
    MINUS           reduce using rule 56 (call -> ID LEFTPAR args RIGHTPAR .)
    SEMICOLON       reduce using rule 56 (call -> ID LEFTPAR args RIGHTPAR .)
    RIGHTPAR        reduce using rule 56 (call -> ID LEFTPAR args RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 56 (call -> ID LEFTPAR args RIGHTPAR .)
    COMMA           reduce using rule 56 (call -> ID LEFTPAR args RIGHTPAR .)


state 96

    (59) arg_list -> arg_list COMMA . expression
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple_expression
    (61) var -> . ID
    (62) var -> . ID LEFTBRACKET expression RIGHTBRACKET
    (36) simple_expression -> . additive_expression relop additive_expression
    (37) simple_expression -> . additive_expression
    (44) additive_expression -> . additive_expression addop term
    (45) additive_expression -> . term
    (48) term -> . term mulop factor
    (49) term -> . factor
    (52) factor -> . var
    (53) factor -> . call
    (54) factor -> . NUM
    (55) factor -> . LEFTPAR expression RIGHTPAR
    (56) call -> . ID LEFTPAR args RIGHTPAR

    ID              shift and go to state 50
    NUM             shift and go to state 55
    LEFTPAR         shift and go to state 45

    expression                     shift and go to state 99
    var                            shift and go to state 48
    simple_expression              shift and go to state 49
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 97

    (29) selection_stmt -> IF LEFTPAR expression RIGHTPAR statement .
    (30) selection_stmt -> IF LEFTPAR expression RIGHTPAR statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RIGHTBRACE      reduce using rule 29 (selection_stmt -> IF LEFTPAR expression RIGHTPAR statement .)
    LEFTBRACE       reduce using rule 29 (selection_stmt -> IF LEFTPAR expression RIGHTPAR statement .)
    SEMICOLON       reduce using rule 29 (selection_stmt -> IF LEFTPAR expression RIGHTPAR statement .)
    IF              reduce using rule 29 (selection_stmt -> IF LEFTPAR expression RIGHTPAR statement .)
    WHILE           reduce using rule 29 (selection_stmt -> IF LEFTPAR expression RIGHTPAR statement .)
    RETURN          reduce using rule 29 (selection_stmt -> IF LEFTPAR expression RIGHTPAR statement .)
    ID              reduce using rule 29 (selection_stmt -> IF LEFTPAR expression RIGHTPAR statement .)
    NUM             reduce using rule 29 (selection_stmt -> IF LEFTPAR expression RIGHTPAR statement .)
    LEFTPAR         reduce using rule 29 (selection_stmt -> IF LEFTPAR expression RIGHTPAR statement .)
    ELSE            shift and go to state 100

  ! ELSE            [ reduce using rule 29 (selection_stmt -> IF LEFTPAR expression RIGHTPAR statement .) ]


state 98

    (31) iteration_stmt -> WHILE LEFTPAR expression RIGHTPAR statement .

    RIGHTBRACE      reduce using rule 31 (iteration_stmt -> WHILE LEFTPAR expression RIGHTPAR statement .)
    LEFTBRACE       reduce using rule 31 (iteration_stmt -> WHILE LEFTPAR expression RIGHTPAR statement .)
    SEMICOLON       reduce using rule 31 (iteration_stmt -> WHILE LEFTPAR expression RIGHTPAR statement .)
    IF              reduce using rule 31 (iteration_stmt -> WHILE LEFTPAR expression RIGHTPAR statement .)
    WHILE           reduce using rule 31 (iteration_stmt -> WHILE LEFTPAR expression RIGHTPAR statement .)
    RETURN          reduce using rule 31 (iteration_stmt -> WHILE LEFTPAR expression RIGHTPAR statement .)
    ID              reduce using rule 31 (iteration_stmt -> WHILE LEFTPAR expression RIGHTPAR statement .)
    NUM             reduce using rule 31 (iteration_stmt -> WHILE LEFTPAR expression RIGHTPAR statement .)
    LEFTPAR         reduce using rule 31 (iteration_stmt -> WHILE LEFTPAR expression RIGHTPAR statement .)
    ELSE            reduce using rule 31 (iteration_stmt -> WHILE LEFTPAR expression RIGHTPAR statement .)


state 99

    (59) arg_list -> arg_list COMMA expression .

    COMMA           reduce using rule 59 (arg_list -> arg_list COMMA expression .)
    RIGHTPAR        reduce using rule 59 (arg_list -> arg_list COMMA expression .)


state 100

    (30) selection_stmt -> IF LEFTPAR expression RIGHTPAR statement ELSE . statement
    (22) statement -> . compound_stmt
    (23) statement -> . expression_stmt
    (24) statement -> . selection_stmt
    (25) statement -> . iteration_stmt
    (26) statement -> . return_stmt
    (17) compound_stmt -> . LEFTBRACE local_declarations statement_list RIGHTBRACE
    (27) expression_stmt -> . expression SEMICOLON
    (28) expression_stmt -> . SEMICOLON
    (29) selection_stmt -> . IF LEFTPAR expression RIGHTPAR statement
    (30) selection_stmt -> . IF LEFTPAR expression RIGHTPAR statement ELSE statement
    (31) iteration_stmt -> . WHILE LEFTPAR expression RIGHTPAR statement
    (32) return_stmt -> . RETURN SEMICOLON
    (33) return_stmt -> . RETURN expression SEMICOLON
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple_expression
    (61) var -> . ID
    (62) var -> . ID LEFTBRACKET expression RIGHTBRACKET
    (36) simple_expression -> . additive_expression relop additive_expression
    (37) simple_expression -> . additive_expression
    (44) additive_expression -> . additive_expression addop term
    (45) additive_expression -> . term
    (48) term -> . term mulop factor
    (49) term -> . factor
    (52) factor -> . var
    (53) factor -> . call
    (54) factor -> . NUM
    (55) factor -> . LEFTPAR expression RIGHTPAR
    (56) call -> . ID LEFTPAR args RIGHTPAR

    LEFTBRACE       shift and go to state 27
    SEMICOLON       shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    ID              shift and go to state 50
    NUM             shift and go to state 55
    LEFTPAR         shift and go to state 45

    expression                     shift and go to state 42
    statement                      shift and go to state 101
    compound_stmt                  shift and go to state 37
    expression_stmt                shift and go to state 38
    selection_stmt                 shift and go to state 39
    iteration_stmt                 shift and go to state 40
    return_stmt                    shift and go to state 41
    var                            shift and go to state 48
    simple_expression              shift and go to state 49
    additive_expression            shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    call                           shift and go to state 54

state 101

    (30) selection_stmt -> IF LEFTPAR expression RIGHTPAR statement ELSE statement .

    RIGHTBRACE      reduce using rule 30 (selection_stmt -> IF LEFTPAR expression RIGHTPAR statement ELSE statement .)
    LEFTBRACE       reduce using rule 30 (selection_stmt -> IF LEFTPAR expression RIGHTPAR statement ELSE statement .)
    SEMICOLON       reduce using rule 30 (selection_stmt -> IF LEFTPAR expression RIGHTPAR statement ELSE statement .)
    IF              reduce using rule 30 (selection_stmt -> IF LEFTPAR expression RIGHTPAR statement ELSE statement .)
    WHILE           reduce using rule 30 (selection_stmt -> IF LEFTPAR expression RIGHTPAR statement ELSE statement .)
    RETURN          reduce using rule 30 (selection_stmt -> IF LEFTPAR expression RIGHTPAR statement ELSE statement .)
    ID              reduce using rule 30 (selection_stmt -> IF LEFTPAR expression RIGHTPAR statement ELSE statement .)
    NUM             reduce using rule 30 (selection_stmt -> IF LEFTPAR expression RIGHTPAR statement ELSE statement .)
    LEFTPAR         reduce using rule 30 (selection_stmt -> IF LEFTPAR expression RIGHTPAR statement ELSE statement .)
    ELSE            reduce using rule 30 (selection_stmt -> IF LEFTPAR expression RIGHTPAR statement ELSE statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 97 resolved as shift
