Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    SPACE

Grammar

Rule 0     S' -> program
    (37) var -> . ID OPENBRACKSQ expression CLOSEBRACKSQ
    (38) simple_expression -> . additive_expression relop additive_expression
    (39) simple_expression -> . additive_expression
    (46) additive_expression -> . additive_expression addop term
    (47) additive_expression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID OPENPAR args CLOSEPAR

    SEMICOLON       shift and go to state 46
    OPENBRACK       shift and go to state 28
    IF              shift and go to state 47
    WHILE           shift and go to state 49
    RETURN          shift and go to state 50
    ID              shift and go to state 53
    OPENPAR         shift and go to state 48
    NUM             shift and go to state 58

    expression                     shift and go to state 45
    statement                      shift and go to state 102
    expression_stmt                shift and go to state 40
    compound_stmt                  shift and go to state 41
    selection_stmt                 shift and go to state 42
    iteration_stmt                 shift and go to state 43
    return_stmt                    shift and go to state 44
    var                            shift and go to state 51
    simple_expression              shift and go to state 52
    additive_expression            shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    call                           shift and go to state 57

state 98

    (37) var -> ID OPENBRACKSQ expression CLOSEBRACKSQ .

    ASSIGN          reduce using rule 37 (var -> ID OPENBRACKSQ expression CLOSEBRACKSQ .)
    MULTIPLY        reduce using rule 37 (var -> ID OPENBRACKSQ expression CLOSEBRACKSQ .)
    DIVIDE          reduce using rule 37 (var -> ID OPENBRACKSQ expression CLOSEBRACKSQ .)
    LESSOREQUAL     reduce using rule 37 (var -> ID OPENBRACKSQ expression CLOSEBRACKSQ .)
    LESS            reduce using rule 37 (var -> ID OPENBRACKSQ expression CLOSEBRACKSQ .)
    MORE            reduce using rule 37 (var -> ID OPENBRACKSQ expression CLOSEBRACKSQ .)
    MOREOREQUAL     reduce using rule 37 (var -> ID OPENBRACKSQ expression CLOSEBRACKSQ .)
    EQUALS          reduce using rule 37 (var -> ID OPENBRACKSQ expression CLOSEBRACKSQ .)
    DIFFERENT       reduce using rule 37 (var -> ID OPENBRACKSQ expression CLOSEBRACKSQ .)
    PLUS            reduce using rule 37 (var -> ID OPENBRACKSQ expression CLOSEBRACKSQ .)
    MINUS           reduce using rule 37 (var -> ID OPENBRACKSQ expression CLOSEBRACKSQ .)
    SEMICOLON       reduce using rule 37 (var -> ID OPENBRACKSQ expression CLOSEBRACKSQ .)
    CLOSEPAR        reduce using rule 37 (var -> ID OPENBRACKSQ expression CLOSEBRACKSQ .)
    CLOSEBRACKSQ    reduce using rule 37 (var -> ID OPENBRACKSQ expression CLOSEBRACKSQ .)
    COMMA           reduce using rule 37 (var -> ID OPENBRACKSQ expression CLOSEBRACKSQ .)


state 99

    (58) call -> ID OPENPAR args CLOSEPAR .

    MULTIPLY        reduce using rule 58 (call -> ID OPENPAR args CLOSEPAR .)
    DIVIDE          reduce using rule 58 (call -> ID OPENPAR args CLOSEPAR .)
    LESSOREQUAL     reduce using rule 58 (call -> ID OPENPAR args CLOSEPAR .)
    LESS            reduce using rule 58 (call -> ID OPENPAR args CLOSEPAR .)
    MORE            reduce using rule 58 (call -> ID OPENPAR args CLOSEPAR .)
    MOREOREQUAL     reduce using rule 58 (call -> ID OPENPAR args CLOSEPAR .)
    EQUALS          reduce using rule 58 (call -> ID OPENPAR args CLOSEPAR .)
    DIFFERENT       reduce using rule 58 (call -> ID OPENPAR args CLOSEPAR .)
    PLUS            reduce using rule 58 (call -> ID OPENPAR args CLOSEPAR .)
    MINUS           reduce using rule 58 (call -> ID OPENPAR args CLOSEPAR .)
    SEMICOLON       reduce using rule 58 (call -> ID OPENPAR args CLOSEPAR .)
    CLOSEPAR        reduce using rule 58 (call -> ID OPENPAR args CLOSEPAR .)
    CLOSEBRACKSQ    reduce using rule 58 (call -> ID OPENPAR args CLOSEPAR .)
    COMMA           reduce using rule 58 (call -> ID OPENPAR args CLOSEPAR .)


state 100

    (61) arg_list -> arg_list COMMA . expression
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple_expression
    (36) var -> . ID
    (37) var -> . ID OPENBRACKSQ expression CLOSEBRACKSQ
    (38) simple_expression -> . additive_expression relop additive_expression
    (39) simple_expression -> . additive_expression
    (46) additive_expression -> . additive_expression addop term
    (47) additive_expression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID OPENPAR args CLOSEPAR

    ID              shift and go to state 53
    OPENPAR         shift and go to state 48
    NUM             shift and go to state 58

    expression                     shift and go to state 103
    var                            shift and go to state 51
    simple_expression              shift and go to state 52
    additive_expression            shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    call                           shift and go to state 57

state 101

    (29) selection_stmt -> IF OPENPAR expression CLOSEPAR statement .
    (30) selection_stmt -> IF OPENPAR expression CLOSEPAR statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    CLOSEBRACK      reduce using rule 29 (selection_stmt -> IF OPENPAR expression CLOSEPAR statement .)
    SEMICOLON       reduce using rule 29 (selection_stmt -> IF OPENPAR expression CLOSEPAR statement .)
    OPENBRACK       reduce using rule 29 (selection_stmt -> IF OPENPAR expression CLOSEPAR statement .)
    IF              reduce using rule 29 (selection_stmt -> IF OPENPAR expression CLOSEPAR statement .)
    WHILE           reduce using rule 29 (selection_stmt -> IF OPENPAR expression CLOSEPAR statement .)
    RETURN          reduce using rule 29 (selection_stmt -> IF OPENPAR expression CLOSEPAR statement .)
    ID              reduce using rule 29 (selection_stmt -> IF OPENPAR expression CLOSEPAR statement .)
    OPENPAR         reduce using rule 29 (selection_stmt -> IF OPENPAR expression CLOSEPAR statement .)
    NUM             reduce using rule 29 (selection_stmt -> IF OPENPAR expression CLOSEPAR statement .)
    ELSE            shift and go to state 104

  ! ELSE            [ reduce using rule 29 (selection_stmt -> IF OPENPAR expression CLOSEPAR statement .) ]


state 102

    (31) iteration_stmt -> WHILE OPENPAR expression CLOSEPAR statement .

    CLOSEBRACK      reduce using rule 31 (iteration_stmt -> WHILE OPENPAR expression CLOSEPAR statement .)
    SEMICOLON       reduce using rule 31 (iteration_stmt -> WHILE OPENPAR expression CLOSEPAR statement .)
    OPENBRACK       reduce using rule 31 (iteration_stmt -> WHILE OPENPAR expression CLOSEPAR statement .)
    IF              reduce using rule 31 (iteration_stmt -> WHILE OPENPAR expression CLOSEPAR statement .)
    WHILE           reduce using rule 31 (iteration_stmt -> WHILE OPENPAR expression CLOSEPAR statement .)
    RETURN          reduce using rule 31 (iteration_stmt -> WHILE OPENPAR expression CLOSEPAR statement .)
    ID              reduce using rule 31 (iteration_stmt -> WHILE OPENPAR expression CLOSEPAR statement .)
    OPENPAR         reduce using rule 31 (iteration_stmt -> WHILE OPENPAR expression CLOSEPAR statement .)
    NUM             reduce using rule 31 (iteration_stmt -> WHILE OPENPAR expression CLOSEPAR statement .)
    ELSE            reduce using rule 31 (iteration_stmt -> WHILE OPENPAR expression CLOSEPAR statement .)


state 103

    (61) arg_list -> arg_list COMMA expression .

    COMMA           reduce using rule 61 (arg_list -> arg_list COMMA expression .)
    CLOSEPAR        reduce using rule 61 (arg_list -> arg_list COMMA expression .)


state 104

    (30) selection_stmt -> IF OPENPAR expression CLOSEPAR statement ELSE . statement
    (22) statement -> . expression_stmt
    (23) statement -> . compound_stmt
    (24) statement -> . selection_stmt
    (25) statement -> . iteration_stmt
    (26) statement -> . return_stmt
    (27) expression_stmt -> . expression SEMICOLON
    (28) expression_stmt -> . SEMICOLON
    (17) compound_stmt -> . OPENBRACK local_declarations statement_list CLOSEBRACK
    (29) selection_stmt -> . IF OPENPAR expression CLOSEPAR statement
    (30) selection_stmt -> . IF OPENPAR expression CLOSEPAR statement ELSE statement
    (31) iteration_stmt -> . WHILE OPENPAR expression CLOSEPAR statement
    (32) return_stmt -> . RETURN SEMICOLON
    (33) return_stmt -> . RETURN expression SEMICOLON
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple_expression
    (36) var -> . ID
    (37) var -> . ID OPENBRACKSQ expression CLOSEBRACKSQ
    (38) simple_expression -> . additive_expression relop additive_expression
    (39) simple_expression -> . additive_expression
    (46) additive_expression -> . additive_expression addop term
    (47) additive_expression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . OPENPAR expression CLOSEPAR
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID OPENPAR args CLOSEPAR

    SEMICOLON       shift and go to state 46
    OPENBRACK       shift and go to state 28
    IF              shift and go to state 47
    WHILE           shift and go to state 49
    RETURN          shift and go to state 50
    ID              shift and go to state 53
    OPENPAR         shift and go to state 48
    NUM             shift and go to state 58

    expression                     shift and go to state 45
    statement                      shift and go to state 105
    expression_stmt                shift and go to state 40
    compound_stmt                  shift and go to state 41
    selection_stmt                 shift and go to state 42
    iteration_stmt                 shift and go to state 43
    return_stmt                    shift and go to state 44
    var                            shift and go to state 51
    simple_expression              shift and go to state 52
    additive_expression            shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    call                           shift and go to state 57

state 105

    (30) selection_stmt -> IF OPENPAR expression CLOSEPAR statement ELSE statement .

    CLOSEBRACK      reduce using rule 30 (selection_stmt -> IF OPENPAR expression CLOSEPAR statement ELSE statement .)
    SEMICOLON       reduce using rule 30 (selection_stmt -> IF OPENPAR expression CLOSEPAR statement ELSE statement .)
    OPENBRACK       reduce using rule 30 (selection_stmt -> IF OPENPAR expression CLOSEPAR statement ELSE statement .)
    IF              reduce using rule 30 (selection_stmt -> IF OPENPAR expression CLOSEPAR statement ELSE statement .)
    WHILE           reduce using rule 30 (selection_stmt -> IF OPENPAR expression CLOSEPAR statement ELSE statement .)
    RETURN          reduce using rule 30 (selection_stmt -> IF OPENPAR expression CLOSEPAR statement ELSE statement .)
    ID              reduce using rule 30 (selection_stmt -> IF OPENPAR expression CLOSEPAR statement ELSE statement .)
    OPENPAR         reduce using rule 30 (selection_stmt -> IF OPENPAR expression CLOSEPAR statement ELSE statement .)
    NUM             reduce using rule 30 (selection_stmt -> IF OPENPAR expression CLOSEPAR statement ELSE statement .)
    ELSE            reduce using rule 30 (selection_stmt -> IF OPENPAR expression CLOSEPAR statement ELSE statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 101 resolved as shift
